Indicadores municipales de sostenibilidad: Superficie forestal pública (% s/ superficie forestal total);;;;;;;;;
"";;;;;;;;;
Resumen de datos;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2016;2005
Araba/Álava;;76,51;76,52;76,53;76,51;76,52;76,49;76,47;76,26
Bizkaia;;24,08;24,22;23,64;23,71;23,79;23,88;23,70;23,03
CAE;;42,07;42,13;41,95;41,98;42,06;42,11;41,67;41,05
Gipuzkoa;;21,46;21,49;21,50;21,52;21,52;21,52;21,18;19,93
"";;;;;;;;;
Detalle por comarcas;;;;;;;;;
Código comarca;Comarca;2023;2022;2021;2020;2019;2018;2016;2005
01100;Arabako Ibarrak / Valles Alaveses;78,43;78,49;78,49;78,49;78,50;78,62;78,62;78,79
01200;Arabako Lautada / Llanada Alavesa;85,42;85,66;85,66;85,66;85,64;85,65;87,97;84,61
01300;Arabako Mendialdea / Montaña Alavesa;89,96;90,01;89,99;90,00;89,98;89,97;101,89;89,55
48100;Arratia Nerbioi / Arratia-Nervión;20,59;20,57;20,43;20,49;20,55;20,54;21,14;20,05
20200;Bidasoa Beherea / Bajo Bidasoa;41,07;41,03;41,03;41,06;41,23;41,63;41,21;38,67
48200;Bilbo Handia / Gran Bilbao;29,50;29,23;27,33;27,47;27,79;28,68;28,59;29,00
20100;Deba Beherea / Bajo Deba;2,19;2,19;2,20;2,20;2,21;2,23;2,19;2,12
20300;Debagoiena / Alto Deba;12,11;12,18;12,18;12,20;12,19;12,23;11,92;9,41
20400;Donostialdea / Donostia-San Sebastián;47,02;47,10;47,09;47,02;47,34;47,43;47,22;45,85
48300;Durangaldea / Duranguesado;13,88;13,87;13,41;13,41;13,69;13,65;13,50;11,77
48400;Enkartazioak / Encartaciones;62,02;62,34;60,98;61,10;61,10;61,27;61,10;61,03
01400;Errioxa Arabarra / Rioja Alavesa;60,29;60,25;59,98;59,98;60,07;59,70;59,70;60,31
48500;Gernika-Bermeo;10,84;10,85;10,47;10,48;10,34;10,33;10,32;10,23
20500;Goierri;12,73;12,75;12,76;12,78;12,41;12,37;23,07;11,19
01500;Gorbeia Inguruak / Estribaciones del Gorbea;70,40;70,12;70,08;70,07;70,10;70,11;70,00;69,80
01600;Kantauri Arabarra / Cantábrica Alavesa;46,18;46,06;46,16;46,17;46,13;45,93;45,83;45,55
48600;Markina-Ondarroa;5,23;5,24;4,86;4,89;4,89;4,90;4,81;4,59
48700;Plentzia-Mungia;8,60;8,61;8,74;8,76;8,70;8,77;8,67;7,67
20600;Tolosaldea / Tolosa;30,94;30,94;30,95;30,97;30,99;30,98;34,05;29,99
20700;Urola-Kostaldea / Urola Costa;6,15;6,14;6,13;6,15;6,17;6,23;6,04;5,77
"";;;;;;;;;
Detalle por municipios;;;;;;;;;
Código municipio;Municipio;2023;2022;2021;2020;2019;2018;2016;2005
48001;Abadiño;36,05;36,09;36,13;36,18;35,82;36,01;35,79;33,59
20001;Abaltzisketa;31,72;31,72;31,72;31,72;31,72;31,72;30,51;29,26
48002;Abanto y Ciérvana-Abanto Zierbena;67,29;67,29;67,91;67,91;67,79;73,36;73,36;75,60
20002;Aduna;50,46;50,46;50,46;50,46;50,46;50,46;50,22;49,89
20016;Aia;24,21;24,20;24,20;24,21;24,23;24,56;24,00;22,13
20003;Aizarnazabal;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48911;Ajangiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20004;Albiztur;0,49;0,61;0,61;0,61;0,61;0,49;0,60;2,17
20005;Alegia;40,89;40,89;40,89;41,08;41,08;41,39;41,12;41,84
01001;Alegría-Dulantzi;94,34;93,88;93,88;93,88;93,88;93,88;93,88;87,54
20006;Alkiza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48912;Alonsotegi;60,89;60,94;48,05;47,96;51,81;52,31;52,50;47,53
20906;Altzaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20007;Altzo;0,78;0,78;0,78;0,78;0,78;0,78;0,74;0,58
20008;Amezketa;29,33;29,33;29,51;29,51;29,51;29,68;28,72;26,09
48003;Amorebieta-Etxano;9,72;9,73;8,32;8,25;9,42;9,42;9,18;8,71
48004;Amoroto;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01002;Amurrio;61,83;61,80;61,79;61,79;61,57;61,46;61,46;60,74
20009;Andoain;48,65;48,62;48,62;48,16;48,16;48,13;48,64;48,32
20010;Anoeta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20011;Antzuola;8,83;8,83;8,83;8,84;8,84;8,98;8,76;8,28
48005;Arakaldo;30,88;30,88;30,39;30,39;30,39;30,39;30,10;29,95
20012;Arama;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01003;Aramaio;25,75;25,63;25,46;25,47;25,53;25,77;25,69;25,50
48006;Arantzazu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48093;Areatza;68,61;68,61;69,12;68,81;69,16;69,04;69,08;65,88
20013;Aretxabaleta;4,81;4,88;4,88;4,88;4,89;4,95;4,86;5,25
01006;Armiñón;0,00;0,00;0,00;0,00;0,00;0,00;0,00;2,22
01037;Arraia-Maeztu;90,41;91,26;91,25;91,28;91,22;91,22;91,22;91,38
48009;Arrankudiaga;2,45;2,40;2,16;2,18;2,19;2,19;2,17;2,22
20055;Arrasate/Mondragón;4,27;4,32;4,32;4,37;4,37;4,40;4,27;4,05
48914;Arratzu;1,10;1,10;1,10;1,10;1,11;1,12;1,12;1,00
01008;Arratzua-Ubarrundia;81,00;81,12;81,12;81,12;81,06;81,20;81,11;83,60
48010;Arrieta;17,17;17,21;18,26;18,26;17,16;17,26;16,94;18,78
48011;Arrigorriaga;39,58;39,62;41,43;42,22;42,78;42,78;42,70;46,09
48023;Artea;16,03;16,05;16,08;16,12;16,33;16,94;16,07;15,57
48008;Artzentales;73,19;73,19;72,95;73,35;73,63;73,69;73,09;71,55
01004;Artziniega;75,18;75,37;75,49;75,49;75,87;75,79;75,31;75,85
01009;Asparrena;94,92;94,98;94,98;94,98;94,95;94,95;94,95;94,35
20014;Asteasu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20903;Astigarraga;0,20;0,20;0,20;0,20;0,20;0,20;0,20;0,20
20015;Ataun;32,25;32,32;32,37;32,37;32,38;32,20;32,09;31,72
48091;Atxondo;3,20;3,21;3,55;3,55;3,57;3,57;3,52;3,71
48070;Aulesti;9,19;9,20;7,03;7,07;7,08;7,11;7,02;6,19
01010;Ayala/Aiara;37,76;37,79;38,03;38,04;38,05;37,88;37,89;37,41
20017;Azkoitia;0,03;0,03;0,03;0,03;0,03;0,03;0,03;0,00
20018;Azpeitia;0,02;0,02;0,02;0,02;0,02;0,02;0,02;0,00
01049;Añana;62,14;62,24;62,24;62,24;62,24;63,06;63,06;62,69
48012;Bakio;40,71;40,71;40,71;40,74;40,78;40,78;40,71;42,12
20904;Baliarrain;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48090;Balmaseda;78,86;78,72;78,37;78,45;78,32;78,16;78,12;74,82
48013;Barakaldo;35,72;35,72;26,70;26,70;26,58;28,08;28,04;27,71
48014;Barrika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01013;Barrundia;79,44;81,74;81,74;81,74;81,70;81,42;81,46;81,49
48015;Basauri;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01011;Baños de Ebro/Mañueta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20019;Beasain;0,09;0,09;0,09;0,09;0,09;0,09;0,09;0,05
48092;Bedia;15,29;15,29;15,45;15,48;15,60;15,59;14,80;2,98
20020;Beizama;25,48;24,94;24,90;24,92;24,92;24,90;24,63;24,96
20021;Belauntza;0,52;0,52;0,52;0,52;0,52;0,52;0,51;0,47
48016;Berango;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01014;Berantevilla;0,00;4,20;4,20;4,20;4,20;4,20;4,20;5,87
20022;Berastegi;60,25;60,25;60,27;60,29;60,22;60,20;59,85;59,78
20074;Bergara;1,60;1,60;1,60;1,60;1,60;1,60;1,53;0,91
48017;Bermeo;40,35;40,35;40,15;40,25;40,15;40,22;39,77;42,04
01016;Bernedo;85,08;84,34;84,34;84,34;84,34;84,25;84,25;83,80
48018;Berriatua;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48019;Berriz;19,21;19,34;19,44;19,56;20,40;20,00;20,62;15,46
20023;Berrobi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20024;Bidania-Goiatz;6,62;6,62;6,62;6,62;6,62;6,59;6,50;4,30
48020;Bilbao;0,73;0,73;0,73;0,73;0,74;0,75;0,75;0,98
48021;Busturia;6,87;6,87;2,99;2,99;3,00;3,01;2,98;3,54
01017;Campezo/Kanpezu;91,44;91,87;91,82;91,82;91,82;91,79;91,79;91,33
20029;Deba;5,43;5,44;5,45;5,48;5,51;5,59;5,48;5,20
48901;Derio;3,86;3,86;3,85;3,85;3,96;3,94;3,94;3,22
48026;Dima;17,40;17,42;17,01;17,09;16,85;16,96;16,52;15,97
20069;Donostia / San Sebastián;9,51;9,79;9,78;9,78;9,78;9,94;9,87;6,34
48027;Durango;48,02;48,02;48,02;48,02;48,83;48,91;48,50;47,06
48028;Ea;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20030;Eibar;0,31;0,31;0,31;0,31;0,31;0,31;0,31;0,00
48031;Elantxobe;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01021;Elburgo/Burgelu;86,31;87,38;87,38;87,38;87,38;87,38;87,38;89,40
01022;Elciego;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20031;Elduain;64,17;64,17;63,97;63,97;63,97;64,73;63,96;63,15
20033;Elgeta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20032;Elgoibar;0,42;0,42;0,42;0,42;0,43;0,43;0,41;0,34
48032;Elorrio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01023;Elvillar/Bilar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48902;Erandio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48033;Ereño;20,14;20,14;21,40;21,43;21,16;21,25;21,24;20,02
48034;Ermua;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20067;Errenteria;71,01;71,95;71,95;71,91;72,24;72,40;71,86;71,11
20066;Errezil;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,00
01046;Erriberagoitia/Ribera Alta;86,98;86,90;86,90;86,90;86,91;86,91;86,91;86,47
48079;Errigoiti;6,82;6,82;6,91;6,86;6,56;6,63;6,44;6,80
20034;Eskoriatza;5,13;5,15;5,16;5,17;5,17;5,19;5,08;5,29
48029;Etxebarri;63,77;63,77;65,22;65,91;65,91;65,91;65,91;69,29
48030;Etxebarria;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20035;Ezkio-Itsaso;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,00
48906;Forua;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48035;Fruiz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20038;Gabiria;1,37;1,38;1,38;1,39;1,39;1,39;1,35;1,21
20037;Gaintza;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48036;Galdakao;34,59;34,59;34,74;35,35;35,29;35,18;35,23;35,53
48037;Galdames;62,59;62,59;61,61;61,60;61,81;61,86;61,14;60,88
48038;Gamiz-Fika;14,18;14,20;14,20;14,14;14,39;14,35;14,16;0,00
48039;Garai;23,38;23,38;23,03;23,03;23,26;23,31;22,96;21,21
48040;Gatika;6,07;6,09;6,09;6,19;6,54;6,63;6,52;0,00
48041;Gautegiz Arteaga;59,09;59,16;56,78;56,73;56,73;56,73;56,65;59,15
20907;Gaztelu;36,39;36,44;36,49;36,49;36,60;36,60;35,33;32,32
48046;Gernika-Lumo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20039;Getaria;2,42;2,42;2,41;2,41;2,41;2,47;2,33;1,82
48044;Getxo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48047;Gizaburuaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48042;Gordexola;38,96;38,81;37,10;37,43;37,45;37,65;37,19;37,07
48043;Gorliz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48045;Güeñes;40,65;40,67;37,03;37,09;37,29;37,32;37,14;37,69
01056;Harana/Valle de Arana;98,04;98,09;98,09;98,09;98,09;98,09;98,09;97,99
20040;Hernani;26,63;26,47;26,47;26,47;26,53;26,30;26,11;26,21
20041;Hernialde;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20036;Hondarribia;61,80;61,80;61,80;61,80;61,80;61,92;61,82;58,42
20042;Ibarra;8,96;8,96;9,00;9,00;9,00;9,00;8,14;8,97
48048;Ibarrangelu;1,74;1,75;1,75;1,75;1,75;1,75;1,74;1,48
20043;Idiazabal;17,79;17,82;17,83;17,83;17,89;18,12;17,68;13,74
48094;Igorre;18,60;18,60;19,16;19,28;18,47;18,53;17,95;19,49
20044;Ikaztegieta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20045;Irun;29,58;29,55;29,55;29,56;29,87;30,19;29,63;29,28
20046;Irura;54,59;54,59;54,59;54,59;54,59;54,59;53,12;51,09
01027;Iruraiz-Gauna;87,50;87,44;87,44;87,44;87,44;87,44;87,44;94,00
01901;Iruña Oka/Iruña de Oca;92,85;93,50;93,50;93,50;93,50;93,65;93,65;88,92
48049;Ispaster;14,64;14,64;15,36;15,36;15,38;15,55;15,18;15,05
20047;Itsasondo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48910;Iurreta;8,51;8,56;7,46;7,50;7,54;7,55;7,41;7,24
48050;Izurtza;29,26;29,26;29,63;29,63;29,63;29,52;27,76;23,66
48022;Karrantza Harana/Valle de Carranza;63,28;63,33;61,54;61,62;61,58;62,65;62,45;64,61
48907;Kortezubi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01019;Kripan;71,38;71,38;71,13;71,13;71,13;71,13;71,13;70,14
01020;Kuartango;75,50;75,63;75,63;75,62;75,62;75,36;75,36;77,64
01028;Labastida/Bastida;83,62;83,62;83,54;83,54;84,04;84,04;84,04;81,97
01030;Lagrán;89,05;88,93;88,93;88,93;88,93;88,87;88,87;88,60
01031;Laguardia;79,03;79,11;78,98;78,98;78,98;78,41;78,41;79,98
01032;Lanciego/Lantziego;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48051;Lanestosa;55,32;55,32;12,77;12,77;12,77;12,77;12,77;13,95
01902;Lantarón;51,55;51,39;51,39;51,39;51,39;52,07;52,04;53,08
01033;Lapuebla de Labarca;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48052;Larrabetzu;0,07;0,07;0,07;0,07;0,07;0,07;0,07;0,07
20048;Larraul;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20902;Lasarte-Oria;13,75;13,66;13,66;13,66;13,66;13,66;13,58;8,11
01036;Laudio/Llodio;34,29;34,48;34,48;34,51;34,38;34,32;34,12;33,04
48053;Laukiz;28,19;28,19;29,08;29,17;25,52;25,61;25,00;27,39
20049;Lazkao;1,11;1,11;1,11;1,11;1,11;1,11;1,08;1,08
20050;Leaburu;7,95;7,95;7,95;7,95;7,91;8,00;7,73;7,85
20051;Legazpi;8,11;8,11;8,11;8,12;5,23;5,24;5,19;2,36
20052;Legorreta;0,16;0,17;0,17;0,17;0,17;0,17;0,16;0,00
01058;Legutio;74,56;72,03;71,94;71,85;71,79;71,33;71,13;70,27
20068;Leintz-Gatzaga;69,78;70,16;70,16;70,16;69,95;69,95;69,84;70,17
48054;Leioa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48057;Lekeitio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48055;Lemoa;15,64;15,63;15,02;14,61;15,03;14,79;14,55;15,00
48056;Lemoiz;0,08;0,08;0,08;0,08;0,09;0,09;0,09;0,09
01034;Leza;58,24;58,24;57,92;57,92;57,92;57,61;57,61;58,56
48081;Lezama;21,91;21,93;21,88;21,88;22,12;22,05;21,69;21,28
20053;Lezo;40,29;40,29;40,29;40,29;40,63;40,63;40,52;38,58
20054;Lizartza;54,98;54,71;54,84;54,73;54,98;54,98;53,73;54,51
48903;Loiu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48058;Mallabia;10,29;10,31;10,44;10,50;9,94;9,97;10,13;10,08
48060;Markina-Xemein;2,90;2,91;2,77;2,80;2,81;2,82;2,77;5,61
48061;Maruri-Jatabe;0,18;0,18;0,18;0,18;0,18;0,18;0,18;0,27
48059;Mañaria;19,68;19,71;16,82;16,82;16,78;16,84;16,61;15,91
20901;Mendaro;2,77;2,77;2,77;2,78;2,78;2,79;2,85;3,23
48062;Mendata;8,10;8,11;6,94;6,95;6,62;6,59;6,89;2,61
48063;Mendexa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48064;Meñaka;7,43;7,43;7,43;7,44;7,49;6,96;6,88;6,76
01039;Moreda de Álava / Moreda Araba;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48066;Morga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48068;Mundaka;25,13;25,13;26,20;26,20;26,20;26,20;26,06;27,62
48069;Mungia;0,05;0,05;0,09;0,09;0,10;0,10;0,10;0,05
48007;Munitibar-Arbatzegi Gerrikaitz-;3,38;3,39;2,32;2,33;2,35;2,34;2,29;2,37
48908;Murueta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48071;Muskiz;79,42;79,42;78,60;78,60;79,93;79,93;79,95;83,15
20057;Mutiloa;12,61;12,61;12,70;12,68;12,68;12,34;11,95;11,06
20056;Mutriku;2,14;2,14;2,15;2,14;2,15;2,18;2,11;2,03
48067;Muxika;0,37;0,37;0,74;0,74;0,37;0,37;0,36;0,72
48909;Nabarniz;19,24;19,24;19,28;19,28;19,39;18,75;19,13;18,02
01041;Navaridas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20063;Oiartzun;67,69;68,07;68,07;68,07;68,15;68,68;68,12;66,67
01042;Okondo;29,76;28,37;28,40;28,40;27,86;27,24;27,24;28,46
20058;Olaberria;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48073;Ondarroa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20076;Ordizia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20905;Orendain;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20060;Orexa;33,64;33,64;33,64;33,95;33,95;33,26;32,96;35,24
20061;Orio;12,54;12,54;12,54;12,54;12,54;14,47;14,29;15,33
20062;Ormaiztegi;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48075;Orozko;23,10;23,06;22,84;22,85;23,16;23,19;22,89;22,10
48083;Ortuella;83,19;84,35;84,35;84,35;83,52;83,52;83,52;83,70
48072;Otxandio;74,04;73,51;73,03;73,32;73,14;72,90;72,97;74,12
01043;Oyón-Oion;40,52;39,94;39,94;39,94;39,94;39,83;39,83;19,07
20059;Oñati;18,64;18,76;18,76;18,77;18,77;18,80;18,51;11,62
20064;Pasaia;69,75;69,75;69,75;69,75;69,75;65,45;65,45;55,29
01044;Peñacerrada-Urizaharra;92,94;92,56;92,56;92,56;92,56;92,56;92,56;90,91
48077;Plentzia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48078;Portugalete;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01047;Ribera Baja/Erribera Beitia;17,93;16,85;16,85;16,85;16,85;16,80;16,76;29,92
01051;Salvatierra/Agurain;92,10;92,10;92,10;92,10;92,10;92,10;92,10;91,04
01052;Samaniego;86,19;85,64;85,64;85,64;85,64;85,71;85,71;91,67
01053;San Millán/Donemiliaga;92,76;92,79;92,79;92,79;92,76;92,83;92,83;92,59
48082;Santurtzi;90,57;90,57;90,57;90,57;90,57;90,57;90,57;90,38
20070;Segura;0,33;0,33;0,34;0,34;0,34;0,34;0,33;0,16
48084;Sestao;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48904;Sondika;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48085;Sopela;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48086;Sopuerta;77,40;77,41;78,88;78,86;78,80;78,50;78,73;77,94
20065;Soraluze-Placencia de las Armas;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48076;Sukarrieta;8,60;8,60;8,60;8,60;8,60;8,60;8,42;9,41
20071;Tolosa;0,22;0,22;0,22;0,22;0,22;0,22;0,21;0,21
48087;Trucios-Turtzioz;83,11;83,36;84,57;84,53;84,65;84,90;84,81;85,25
48088;Ubide;0,00;0,00;0,60;0,60;0,68;0,00;0,67;0,64
48065;Ugao-Miraballes;9,97;9,97;9,97;10,09;10,22;10,22;10,16;10,19
48089;Urduliz;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48074;Urduña/Orduña;79,88;79,74;79,96;79,96;79,96;79,85;79,85;79,72
01054;Urkabustaiz;90,94;91,16;91,12;91,12;91,01;90,98;90,98;91,36
20072;Urnieta;68,50;68,50;68,45;68,37;68,43;68,44;68,07;64,75
20077;Urretxu;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20073;Usurbil;46,55;46,59;46,55;46,55;49,37;49,61;49,40;49,49
01055;Valdegovía/Gaubea;85,31;85,28;85,29;85,29;85,29;85,46;85,46;84,95
48080;Valle de Trápaga-Trapagaran;69,94;65,45;60,73;60,73;60,15;64,11;64,11;60,27
20075;Villabona;82,02;82,02;82,02;82,05;82,05;81,78;81,48;83,80
01057;Villabuena de Álava/Eskuernaga;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01059;Vitoria-Gasteiz;77,98;77,40;77,40;77,40;77,40;77,43;77,46;74,32
01060;Yécora/Iekora;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48095;Zaldibar;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20078;Zaldibia;24,22;24,25;24,25;24,25;24,25;24,25;23,47;23,24
01061;Zalduondo;90,72;90,72;90,72;90,72;90,72;90,68;90,68;90,14
48096;Zalla;61,64;61,56;57,06;57,04;56,33;55,44;56,41;56,80
01062;Zambrana;81,50;81,56;81,56;81,56;81,56;81,50;81,50;80,64
48905;Zamudio;8,92;8,92;4,02;4,03;4,19;4,24;4,24;4,10
48097;Zaratamo;24,96;24,96;25,11;25,11;25,15;25,19;25,37;24,64
20079;Zarautz;7,98;7,96;7,98;7,98;7,98;8,21;7,96;8,68
48024;Zeanuri;12,28;12,21;12,02;12,17;12,22;11,82;12,19;12,40
48025;Zeberio;6,00;6,00;5,86;5,86;5,84;5,88;5,81;6,06
20025;Zegama;20,80;20,80;20,80;20,80;20,81;20,83;20,60;20,79
20026;Zerain;14,91;15,00;15,00;15,00;15,00;15,00;14,13;13,24
20027;Zestoa;1,15;1,16;1,16;1,17;1,17;1,19;1,14;1,00
48913;Zierbena;62,14;62,14;62,14;62,14;65,98;65,98;67,35;66,30
01018;Zigoitia;83,84;83,66;83,66;83,66;83,61;83,60;83,60;82,77
48915;Ziortza-Bolibar;14,01;14,02;13,71;13,81;13,65;13,70;13,42;5,61
20028;Zizurkil;15,88;15,88;15,88;15,90;15,90;15,90;15,29;14,45
01063;Zuia;83,54;83,53;83,50;83,48;83,50;83,52;83,42;83,25
20081;Zumaia;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20080;Zumarraga;0,53;0,53;0,53;0,53;0,53;0,54;0,51;0,00
