Indicadores municipales de sostenibilidad: Superficie municipal de especial protección (% superficie total);;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;
Entidad;;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2006
Araba/Álava;;27,40;26,92;26,87;22,14;22,14;22,14;22,11;20,37;20,39;19,94;19,98;20,20;20,35;20,40;19,15;19,17;18,50
Bizkaia;;19,17;19,59;19,59;19,60;19,25;19,26;19,22;19,57;19,99;19,68;19,14;18,83;19,46;19,49;19,05;19,14;20,18
CAE;;23,62;23,78;23,61;21,83;21,72;21,76;21,51;20,80;21,00;20,71;20,37;20,39;20,67;20,60;19,76;19,98;19,23
Gipuzkoa;;22,89;23,74;23,19;23,94;23,94;24,08;23,22;22,90;23,12;23,11;22,40;22,48;22,55;22,19;21,53;22,21;19,26
"";;;;;;;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;;;;;;
Código comarca;Comarca;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2006
01100;Arabako Ibarrak / Valles Alaveses;34,52;34,52;34,53;12,74;12,74;12,73;12,74;12,74;12,74;11,29;11,29;11,29;11,30;11,39;11,39;0,00;0,00
01200;Arabako Lautada / Llanada Alavesa;21,31;21,31;21,32;21,32;21,32;21,32;21,32;20,31;20,31;20,31;20,31;20,39;20,21;20,21;18,65;0,00;0,00
01300;Arabako Mendialdea / Montaña Alavesa;37,62;37,97;37,62;37,62;37,62;37,62;37,62;28,61;28,61;28,61;28,90;28,93;29,22;29,24;24,88;0,00;0,00
48100;Arratia Nerbioi / Arratia-Nervión;28,27;28,26;28,26;28,26;28,26;28,26;28,26;28,26;28,26;27,92;28,06;28,13;27,76;27,77;24,86;0,00;0,00
20200;Bidasoa Beherea / Bajo Bidasoa;36,19;36,19;13,14;33,72;33,72;33,72;13,14;13,14;13,61;13,61;13,61;13,61;13,73;13,44;13,44;0,00;0,00
48200;Bilbo Handia / Gran Bilbao;11,49;12,95;12,95;13,00;11,40;11,40;11,35;11,39;12,69;12,71;12,53;10,46;10,39;10,29;10,39;0,00;0,00
20100;Deba Beherea / Bajo Deba;16,04;16,04;16,04;16,04;16,04;16,04;16,04;13,75;13,75;13,62;13,72;13,66;13,69;13,78;13,78;0,00;0,00
20300;Debagoiena / Alto Deba;20,31;20,31;20,31;20,30;20,30;20,30;20,31;18,94;18,94;18,95;18,44;18,44;18,46;18,15;17,36;0,00;0,00
20400;Donostialdea / Donostia-San Sebastián;23,96;23,96;23,97;23,98;23,98;23,98;23,98;24,70;26,37;26,37;26,67;26,63;24,03;21,93;21,85;0,00;0,00
48300;Durangaldea / Duranguesado;21,36;21,36;21,36;21,36;20,93;20,96;20,70;21,31;21,32;21,32;21,30;21,26;25,75;25,76;25,76;0,00;0,00
48400;Enkartazioak / Encartaciones;21,82;22,64;22,64;22,64;22,64;22,64;22,64;23,98;23,98;22,64;21,59;21,57;22,22;22,22;22,22;0,00;0,00
01400;Errioxa Arabarra / Rioja Alavesa;12,87;12,87;12,92;12,92;12,91;12,91;12,66;12,66;12,66;12,66;12,66;12,86;13,98;14,04;12,87;0,00;0,00
48500;Gernika-Bermeo;16,51;16,51;16,51;16,51;16,40;16,43;16,43;16,44;16,66;16,60;16,62;16,66;16,38;16,30;16,30;0,00;0,00
20500;Goierri;15,56;20,19;19,19;19,21;19,21;20,06;19,74;19,88;19,70;19,70;19,72;19,69;20,30;21,10;20,43;0,00;0,00
01500;Gorbeia Inguruak / Estribaciones del Gorbea;38,96;38,96;38,96;38,96;38,96;38,96;38,96;38,96;39,53;38,55;38,58;39,84;40,47;40,42;40,42;0,00;0,00
01600;Kantauri Arabarra / Cantábrica Alavesa;12,50;7,69;7,69;7,68;7,68;7,68;7,70;7,70;7,15;7,15;7,14;7,14;7,06;7,07;7,07;0,00;0,00
48600;Markina-Ondarroa;12,98;13,05;13,04;13,01;13,01;13,01;13,00;13,01;13,01;13,10;9,86;9,87;9,89;9,91;10,65;0,00;0,00
48700;Plentzia-Mungia;16,51;16,51;16,51;16,51;16,51;16,51;16,54;16,54;18,42;18,42;18,12;18,45;18,00;18,71;18,70;0,00;0,00
20600;Tolosaldea / Tolosa;27,62;27,62;28,31;28,32;28,32;27,82;27,62;27,60;27,47;27,45;22,40;23,06;25,25;24,81;22,65;0,00;0,00
20700;Urola-Kostaldea / Urola Costa;28,60;28,59;30,81;30,63;30,63;31,06;31,06;31,09;31,08;31,10;32,23;32,16;32,03;31,76;31,76;0,00;0,00
"";;;;;;;;;;;;;;;;;;
Detalle por municipios;;;;;;;;;;;;;;;;;;
Código municipio;Municipio;2023;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2006
48001;Abadiño;28,46;28,46;28,45;28,45;28,45;28,45;28,46;28,46;28,46;28,46;28,46;28,46;28,40;28,40;28,40;28,39;28,39
20001;Abaltzisketa;55,65;55,65;55,65;55,65;55,65;55,63;55,63;55,60;55,59;55,58;6,81;6,81;6,96;6,96;6,96;6,96;6,96
48002;Abanto y Ciérvana-Abanto Zierbena;7,31;7,31;7,31;7,31;7,31;7,31;7,31;7,31;7,31;7,31;4,77;4,77;4,29;4,68;4,75;4,75;4,82
20002;Aduna;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;0,04;6,01
20016;Aia;21,79;21,73;21,73;21,73;21,73;21,73;21,73;21,75;21,75;21,75;21,77;21,77;21,68;21,41;21,41;21,41;43,28
20003;Aizarnazabal;12,97;12,97;12,97;3,39;3,39;3,39;3,39;3,39;3,39;3,39;3,39;3,39;3,36;3,42;3,42;3,42;3,42
48911;Ajangiz;4,05;4,05;4,05;4,05;2,11;2,12;2,12;2,96;2,96;2,96;2,96;2,96;2,85;2,89;2,89;2,89;2,89
20004;Albiztur;39,35;39,35;39,35;39,35;39,35;39,35;34,27;34,33;34,99;34,99;35,04;35,04;33,89;34,42;35,16;35,16;34,16
20005;Alegia;11,43;11,43;36,68;36,68;36,68;36,68;37,07;37,07;37,07;37,17;36,98;36,98;37,40;36,92;36,87;36,87;36,87
01001;Alegría-Dulantzi;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;0,91;4,20
20006;Alkiza;41,30;41,30;41,30;41,30;41,30;41,30;40,84;41,33;41,33;41,97;42,87;42,80;43,29;43,29;43,29;43,29;82,25
48912;Alonsotegi;50,21;50,16;50,16;50,16;50,16;50,16;50,16;50,16;50,16;50,16;50,19;49,50;63,47;47,45;47,45;47,45;47,45
20906;Altzaga;29,63;29,63;29,63;29,63;29,63;72,48;27,56;27,56;27,56;27,56;28,25;28,25;27,12;26,92;26,92;26,92;26,92
20007;Altzo;35,95;35,95;35,95;35,95;35,95;35,95;35,95;35,95;35,95;36,17;35,98;35,98;44,65;44,65;44,49;44,51;44,51
20008;Amezketa;2,56;2,56;2,56;2,56;2,56;2,56;2,51;2,51;2,51;2,51;2,51;2,51;2,52;2,52;2,52;2,52;2,52
48003;Amorebieta-Etxano;3,88;3,88;3,88;3,88;3,88;3,88;3,88;3,88;3,88;3,88;3,88;3,88;3,90;3,91;3,91;3,91;3,91
48004;Amoroto;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01002;Amurrio;32,90;16,28;16,28;16,28;16,28;16,28;16,29;16,29;16,28;16,28;16,28;16,28;16,23;16,23;16,23;16,23;16,23
20009;Andoain;2,66;2,66;2,66;2,66;2,66;2,66;2,66;2,66;2,66;2,66;2,66;2,66;11,33;11,25;11,25;11,25;11,25
20010;Anoeta;26,49;26,49;26,59;26,59;26,59;10,80;10,80;10,80;10,83;10,93;10,93;10,93;10,93;10,93;10,93;10,93;10,93
20011;Antzuola;16,91;16,91;16,91;16,95;16,95;16,95;16,95;16,95;16,95;16,95;17,06;17,06;17,08;17,01;17,01;17,01;17,01
48005;Arakaldo;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20012;Arama;15,74;15,74;15,74;15,74;15,74;15,74;15,74;55,37;55,37;55,37;55,00;54,63;59,46;59,54;59,54;59,54;59,54
01003;Aramaio;28,79;28,79;28,79;28,79;28,79;28,79;28,79;28,79;28,79;23,69;23,69;30,27;32,55;32,33;32,33;32,33;32,32
48006;Arantzazu;12,18;12,18;12,18;12,18;12,18;12,18;12,18;12,18;12,18;12,20;12,20;12,20;11,37;11,37;11,37;11,37;11,37
48093;Areatza;19,86;19,86;19,86;19,86;19,86;19,86;19,86;19,86;19,86;19,86;19,86;19,86;19,90;19,90;19,90;19,90;19,90
20013;Aretxabaleta;28,63;28,63;28,63;28,63;28,63;28,63;28,63;29,00;29,00;29,00;29,10;27,76;25,76;25,67;25,67;25,67;28,76
01006;Armiñón;3,37;3,37;3,37;3,37;3,37;3,37;3,41;3,41;3,41;3,41;3,42;3,42;4,17;4,17;4,17;4,17;4,17
01037;Arraia-Maeztu;47,60;47,60;47,60;47,60;47,60;47,60;47,60;47,50;47,50;47,50;47,50;47,52;48,67;48,67;49,00;49,00;49,00
48009;Arrankudiaga;24,52;24,52;24,52;24,52;24,52;24,52;24,52;24,51;24,50;24,50;24,50;24,50;24,37;24,37;25,01;25,01;25,01
20055;Arrasate/Mondragón;21,05;21,05;21,05;21,05;21,05;21,05;21,05;6,73;6,73;6,73;1,09;1,10;1,18;1,06;1,06;1,06;1,06
48914;Arratzu;3,55;3,55;3,55;3,55;1,96;2,43;2,43;1,99;1,99;1,99;1,99;1,99;1,94;2,03;2,03;2,03;2,03
01008;Arratzua-Ubarrundia;0,77;0,77;0,77;0,77;0,84;0,84;0,84;0,84;0,84;0,84;0,85;2,18;2,18;2,18;2,18;2,17;2,17
48010;Arrieta;12,36;12,36;12,37;12,37;12,37;12,37;12,37;12,37;0,51;0,49;0,49;0,49;0,50;0,50;0,50;0,50;0,50
48011;Arrigorriaga;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05;0,05
48023;Artea;1,60;1,60;1,60;1,60;1,60;1,60;1,60;1,60;1,60;1,60;1,60;1,60;1,59;1,59;1,59;1,59;1,59
48008;Artzentales;16,32;16,32;16,33;16,33;16,33;16,33;16,33;16,33;16,33;16,33;12,94;12,94;12,91;12,91;12,91;12,90;12,90
01004;Artziniega;3,49;3,49;3,49;3,48;3,48;3,48;3,48;3,48;3,48;3,48;3,48;3,48;2,55;2,55;2,55;2,55;2,55
01009;Asparrena;59,20;59,20;59,20;59,20;59,20;59,20;59,20;47,32;47,32;47,32;47,33;47,15;47,19;47,19;47,19;47,19;44,79
20014;Asteasu;9,47;9,47;9,47;9,47;9,47;9,47;9,47;9,47;9,47;9,47;9,47;9,47;9,51;9,45;9,45;9,44;24,75
20903;Astigarraga;0,55;0,55;0,55;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,77;14,64;14,64;0,00;0,00
20015;Ataun;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,75;0,74;0,74;0,74;0,74;0,74
48091;Atxondo;3,73;3,73;3,73;3,73;3,73;3,73;3,73;3,73;3,73;3,74;3,74;3,74;3,76;3,76;3,76;3,76;3,76
48070;Aulesti;25,53;25,53;25,53;25,53;25,53;25,53;25,53;25,53;25,53;25,53;0,00;0,00;0,00;0,00;0,00;0,00;0,00
01010;Ayala/Aiara;0,33;0,33;0,33;0,33;0,33;0,33;0,36;0,36;0,36;0,36;0,36;0,35;0,35;0,35;0,35;0,35;0,35
20017;Azkoitia;20,36;20,36;20,36;20,36;20,36;20,36;20,36;20,37;20,37;20,37;20,38;20,38;20,54;19,86;19,86;19,86;20,80
20018;Azpeitia;39,30;39,30;39,30;39,30;39,30;39,29;39,29;39,31;39,31;39,31;44,48;44,57;44,28;44,28;44,28;44,28;2,33
01049;Añana;11,10;11,10;11,10;11,10;11,10;11,10;11,10;11,10;11,10;11,10;11,10;11,10;10,97;10,97;10,97;10,97;10,95
48012;Bakio;14,30;14,30;14,30;14,30;14,30;14,30;14,30;14,30;14,30;14,22;14,23;14,23;13,93;13,93;13,93;13,98;13,98
20904;Baliarrain;21,82;21,82;21,90;21,90;21,90;21,75;22,45;22,45;22,45;22,45;21,73;21,73;22,78;22,78;22,70;22,78;22,85
48090;Balmaseda;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48013;Barakaldo;1,73;1,73;1,73;1,73;1,73;1,73;1,73;1,73;1,73;1,73;1,73;1,73;1,47;1,78;1,78;1,78;1,78
48014;Barrika;21,11;21,11;21,11;21,08;21,08;21,08;21,81;21,81;21,81;21,81;21,30;21,30;19,26;19,26;19,49;19,47;19,47
01013;Barrundia;2,44;2,44;2,43;2,43;2,43;2,43;2,43;2,43;2,43;2,43;2,43;2,44;2,44;2,44;2,44;2,44;2,44
48015;Basauri;4,76;4,68;4,68;7,36;7,36;7,36;7,36;7,36;7,36;7,36;7,36;7,36;7,43;7,43;7,43;7,37;7,37
01011;Baños de Ebro/Mañueta;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20019;Beasain;20,87;20,87;20,87;20,87;20,87;20,91;20,91;20,91;20,90;20,90;21,02;21,02;21,11;21,11;21,11;21,11;12,65
48092;Bedia;42,06;42,06;42,06;42,06;42,06;42,06;42,06;42,06;42,06;42,06;42,06;42,06;41,78;41,78;41,78;41,78;41,78
20020;Beizama;7,03;7,03;7,03;7,03;7,03;15,46;15,44;15,44;15,47;15,47;15,48;15,48;15,43;15,17;15,17;15,17;15,19
20021;Belauntza;0,20;0,20;0,20;0,20;0,20;0,20;0,20;0,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48016;Berango;17,50;17,50;17,50;17,50;17,50;17,50;17,50;17,50;17,50;17,50;17,50;17,50;1,11;1,12;1,12;1,12;1,12
01014;Berantevilla;26,31;26,31;26,31;26,31;26,31;26,10;26,10;26,10;26,10;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20022;Berastegi;28,18;28,18;28,18;28,19;28,19;28,19;28,19;28,01;28,01;28,08;28,11;32,91;46,59;46,59;46,56;46,56;46,56
20074;Bergara;8,41;8,41;8,41;8,41;8,41;8,41;8,41;8,44;8,44;8,44;8,44;8,44;8,40;8,28;4,72;4,72;4,72
48017;Bermeo;13,57;13,57;13,57;13,57;13,57;13,57;13,57;13,57;13,57;13,01;13,01;13,01;12,85;12,85;12,85;12,84;12,70
01016;Bernedo;30,03;30,03;30,03;30,03;30,03;30,02;30,02;30,02;30,02;30,02;30,03;30,03;30,11;30,11;30,11;30,11;30,11
48018;Berriatua;23,02;23,02;23,02;23,03;23,03;23,04;23,04;23,04;23,04;23,02;23,24;23,24;22,00;24,69;24,69;24,70;24,71
48019;Berriz;64,58;64,58;64,58;64,58;64,58;64,49;64,65;64,65;64,65;64,65;64,57;64,08;63,88;63,88;63,88;63,82;63,82
20023;Berrobi;24,76;24,76;24,76;24,76;24,76;24,76;24,76;24,76;26,11;26,01;25,88;25,88;27,43;28,44;28,44;28,44;1,22
20024;Bidania-Goiatz;6,12;6,12;6,12;6,12;6,12;6,12;6,09;6,09;5,36;5,36;5,46;5,46;5,49;13,90;13,89;13,89;13,89
48020;Bilbao;11,26;24,72;24,71;24,71;24,70;24,70;24,70;24,70;24,70;24,70;24,28;21,53;24,45;24,51;25,34;25,38;25,53
48021;Busturia;18,85;18,85;18,66;18,66;18,66;19,05;19,05;19,05;19,05;19,00;19,00;19,00;19,14;19,14;19,15;19,16;19,16
01017;Campezo/Kanpezu;62,56;64,53;62,56;62,56;62,56;62,56;62,56;11,56;11,56;11,56;11,56;11,56;11,58;11,64;11,64;11,64;11,64
20029;Deba;13,42;13,42;13,42;13,42;13,42;13,42;13,42;13,44;13,44;13,00;13,02;13,02;13,00;12,60;12,60;12,59;8,61
48901;Derio;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48026;Dima;49,04;49,04;49,04;49,04;49,04;49,04;49,04;49,04;49,04;49,11;49,10;49,11;49,49;49,49;27,07;27,06;52,33
20069;Donostia / San Sebastián;15,22;15,22;15,22;15,22;15,22;15,22;15,22;15,22;15,22;15,22;15,22;15,22;15,26;2,04;2,04;2,04;2,04
48027;Durango;18,28;18,28;18,28;18,28;18,28;19,16;19,16;19,16;19,13;19,13;19,13;19,13;18,81;19,14;19,14;19,22;19,22
48028;Ea;9,78;9,78;9,78;9,78;9,78;9,78;9,78;9,78;21,03;21,09;21,09;21,08;20,73;20,73;20,73;20,75;20,75
20030;Eibar;1,51;1,51;1,51;1,51;1,51;1,51;1,51;1,51;1,51;1,51;1,50;1,50;1,50;1,66;1,66;14,94;7,19
48031;Elantxobe;66,87;66,87;66,87;66,87;66,87;66,87;66,87;66,87;66,87;66,87;67,16;67,16;64,95;64,95;65,05;65,16;65,16
01021;Elburgo/Burgelu;3,15;3,15;3,15;3,15;3,15;3,15;3,15;3,15;3,15;3,15;3,14;3,14;3,12;3,12;3,12;3,12;3,12
01022;Elciego;4,90;4,90;4,90;4,90;4,90;4,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20031;Elduain;77,45;77,45;77,45;77,51;77,51;77,51;77,51;78,05;78,05;77,61;77,58;77,56;78,22;78,22;78,19;78,19;78,19
20033;Elgeta;4,33;4,33;4,33;4,33;4,33;4,33;4,38;4,38;4,38;4,38;4,44;4,44;4,60;4,56;4,56;4,56;4,56
20032;Elgoibar;8,62;8,62;8,62;8,62;8,62;8,62;8,62;8,62;8,62;8,62;9,17;9,17;9,10;9,06;9,06;9,06;9,06
48032;Elorrio;4,11;4,11;4,11;4,11;4,11;4,16;4,04;4,04;4,04;4,04;4,01;4,01;42,43;42,43;42,43;42,43;42,43
01023;Elvillar/Bilar;2,72;2,72;2,72;2,72;2,72;2,72;2,72;2,72;2,72;2,72;2,72;2,72;0,00;0,00;0,00;0,00;0,00
48902;Erandio;5,76;5,76;5,76;5,76;5,76;5,76;5,76;5,76;5,76;6,45;5,91;5,91;6,18;6,36;6,36;6,35;6,35
48033;Ereño;30,04;30,04;30,04;30,04;30,02;30,02;30,02;30,02;30,01;30,01;30,10;30,71;30,20;30,20;30,20;30,18;30,18
48034;Ermua;16,19;16,19;16,19;16,19;16,19;16,19;16,19;16,19;3,67;3,67;3,67;3,67;3,84;3,84;3,84;3,84;3,84
20067;Errenteria;21,17;21,17;21,17;21,15;21,15;21,15;21,15;21,14;21,14;21,14;21,13;21,13;20,90;21,14;21,14;21,14;21,14
20066;Errezil;32,79;32,79;55,06;55,06;55,06;55,06;55,07;55,07;54,98;54,98;55,00;54,98;54,51;54,95;54,95;54,95;54,96
01046;Erriberagoitia/Ribera Alta;16,02;16,02;16,02;16,02;16,02;16,02;15,98;15,98;15,98;15,98;15,98;15,98;16,02;16,02;16,02;16,02;16,01
48079;Errigoiti;3,94;3,94;3,99;3,99;3,99;3,99;3,99;3,99;3,97;3,97;3,97;3,97;3,99;3,99;3,99;3,99;3,99
20034;Eskoriatza;15,54;15,54;15,54;15,54;15,54;15,54;15,54;15,54;15,54;15,54;15,54;16,42;16,35;16,35;16,35;16,35;35,22
48029;Etxebarri;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
48030;Etxebarria;17,96;17,96;17,96;17,65;17,65;17,65;17,65;17,30;17,30;17,30;17,52;17,52;17,63;17,34;17,34;17,35;17,35
20035;Ezkio-Itsaso;14,06;14,06;14,06;14,06;14,06;14,06;14,06;14,05;14,05;14,05;14,07;14,07;14,07;14,07;14,07;14,07;14,32
48906;Forua;31,51;31,51;31,51;31,51;31,51;31,51;31,51;31,51;31,51;31,49;31,64;32,41;30,44;30,06;30,06;30,06;30,06
48035;Fruiz;21,28;21,28;21,28;21,28;21,28;21,28;21,28;21,28;21,28;21,28;21,28;21,28;21,02;21,39;21,39;21,38;21,46
20038;Gabiria;14,96;14,96;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
20037;Gaintza;3,83;3,83;3,83;3,83;3,83;3,83;3,83;3,82;3,82;3,82;3,82;3,82;3,77;3,77;3,77;3,77;3,77
48036;Galdakao;6,94;6,94;6,94;6,94;6,94;6,94;6,94;6,94;7,02;7,02;7,02;7,02;6,93;6,93;6,93;6,90;6,90
48037;Galdames;30,32;30,32;30,32;30,32;30,32;30,32;30,32;30,32;30,32;30,32;28,93;28,93;28,91;28,85;28,85;28,85;28,85
48038;Gamiz-Fika;14,04;14,04;14,04;14,04;14,04;14,04;14,09;14,09;13,85;13,85;13,85;13,85;13,61;13,61;13,45;13,45;6,92
48039;Garai;25,57;25,57;25,57;25,57;25,57;25,55;25,59;25,59;25,59;25,59;25,59;25,59;25,73;25,73;25,73;25,61;25,61
48040;Gatika;6,67;6,67;6,67;6,67;6,67;6,67;6,67;6,67;6,67;6,67;6,67;6,67;6,62;6,70;6,70;6,70;6,77
