Indicadores municipales de sostenibilidad: Superficie ocupada por parques, jardines y zonas verdes urbanas (m²/persona);;;;;;
"";;;;;;
Resumen de datos;;;;;;
Entidad;;2009;2008;2007;2006;2005
Araba/Álava;;24,79;24,42;24,66;20,51;20,69
Bizkaia;;11,48;10,55;11,03;9,98;9,75
CAE;;15,67;14,46;15,03;12,38;12,20
Gipuzkoa;;18,42;16,44;17,32;12,75;12,48
"";;;;;;
Detalle por comarcas;;;;;;
Código comarca;Comarca;2009;2008;2007;2006;2005
01100;Arabako Ibarrak / Valles Alaveses;60,97;;;;
01200;Arabako Lautada / Llanada Alavesa;23,94;;;;
01300;Arabako Mendialdea / Montaña Alavesa;28,10;;;;
48100;Arratia Nerbioi / Arratia-Nervión;42,24;;;;
20200;Bidasoa Beherea / Bajo Bidasoa;3,80;;;;
48200;Bilbo Handia / Gran Bilbao;8,02;;;;
20100;Deba Beherea / Bajo Deba;6,96;;;;
20300;Debagoiena / Alto Deba;12,83;;;;
20400;Donostialdea / Donostia-San Sebastián;26,83;;;;
48300;Durangaldea / Duranguesado;11,99;;;;
48400;Enkartazioak / Encartaciones;40,70;;;;
01400;Errioxa Arabarra / Rioja Alavesa;31,91;;;;
48500;Gernika-Bermeo;25,40;;;;
20500;Goierri;13,56;;;;
01500;Gorbeia Inguruak / Estribaciones del Gorbea;29,22;;;;
01600;Kantauri Arabarra / Cantábrica Alavesa;21,02;;;;
48600;Markina-Ondarroa;24,24;;;;
48700;Plentzia-Mungia;18,57;;;;
20600;Tolosaldea / Tolosa;18,58;;;;
20700;Urola-Kostaldea / Urola Costa;14,27;;;;
"";;;;;;
Detalle por municipios;;;;;;
Código municipio;Municipio;2009;2008;2007;2006;2005
48001;Abadiño;10,33;10,40;10,49;10,60;10,74
20001;Abaltzisketa;95,54;95,24;47,62;3,31;3,38
48002;Abanto y Ciérvana-Abanto Zierbena;14,61;14,75;14,83;14,84;13,77
20002;Aduna;37,65;37,69;40,43;30,14;30,30
20016;Aia;10,07;5,16;9,24;9,37;9,46
20003;Aizarnazabal;17,54;18,55;18,87;9,60;9,66
48911;Ajangiz;33,94;4,59;4,57;2,29;2,31
20004;Albiztur;3,44;3,33;3,32;3,45;3,47
20005;Alegia;;;;12,00;12,10
01001;Alegría-Dulantzi;46,23;47,97;51,46;56,74;59,06
20006;Alkiza;14,75;14,20;14,58;15,72;15,77
48912;Alonsotegi;10,92;10,89;10,55;14,57;14,72
20906;Altzaga;397,44;389,94;402,60;405,23;40,27
20007;Altzo;11,59;10,05;10,10;10,64;11,08
20008;Amezketa;68,37;68,65;69,14;71,35;6,26
48003;Amorebieta-Etxano;6,99;7,02;6,18;8,12;17,52
48004;Amoroto;56,79;56,93;57,21;56,65;57,50
01002;Amurrio;29,72;29,64;29,87;;
20009;Andoain;19,53;19,58;20,01;10,62;10,68
20010;Anoeta;5,44;21,92;22,43;19,90;20,01
20011;Antzuola;13,82;13,89;14,06;14,69;14,21
48005;Arakaldo;36,36;10,75;10,99;10,53;10,64
20012;Arama;65,42;72,16;75,68;77,35;81,87
01003;Aramaio;3,27;3,28;59,29;58,59;59,41
48006;Arantzazu;3,10;9,90;9,90;9,97;0,00
48093;Areatza;18,50;9,82;9,98;10,28;10,49
20013;Aretxabaleta;18,41;9,30;9,37;9,50;9,59
01006;Armiñón;201,01;5,95;6,29;6,29;7,41
01037;Arraia-Maeztu;42,25;42,37;42,67;42,25;4,23
48009;Arrankudiaga;46,39;;;50,59;47,45
20055;Arrasate/Mondragón;16,08;16,37;16,44;16,29;16,14
48914;Arratzu;13,33;13,59;5,71;11,56;11,36
01008;Arratzua-Ubarrundia;64,66;63,97;65,65;67,87;68,49
48010;Arrieta;18,02;18,28;18,32;47,19;47,62
48011;Arrigorriaga;15,35;12,39;12,41;11,46;11,64
48023;Artea;30,79;31,08;32,03;31,11;31,63
48008;Artzentales;22,35;22,82;22,70;23,46;23,46
01004;Artziniega;33,95;33,86;38,90;40,47;41,10
01009;Asparrena;29,71;54,71;21,96;7,64;7,61
20014;Asteasu;82,47;82,14;5,44;5,55;5,61
20903;Astigarraga;32,79;33,19;44,56;18,70;18,33
20015;Ataun;25,30;15,69;15,86;16,40;16,49
48091;Atxondo;2,79;2,75;2,74;2,79;2,81
48070;Aulesti;72,59;72,06;72,38;8,93;8,98
01010;Ayala/Aiara;15,52;15,92;16,28;1,11;1,13
20018;Azpeitia;15,80;15,85;16,11;16,24;16,29
01049;Añana;44,94;44,94;39,55;5,52;5,59
48012;Bakio;28,34;24,64;25,22;26,19;26,90
20904;Baliarrain;42,02;91,74;102,04;11,24;10,87
48090;Balmaseda;1,90;1,38;1,40;0,14;0,14
48013;Barakaldo;7,37;7,43;7,50;6,22;6,27
48014;Barrika;26,90;27,87;24,30;12,97;4,39
01013;Barrundia;24,78;26,05;27,28;61,27;62,27
48015;Basauri;10,23;10,17;10,24;10,16;10,02
01011;Baños de Ebro/Mañueta;12,12;11,94;11,05;11,20;10,90
20019;Beasain;5,67;5,73;;;
48092;Bedia;17,58;17,62;17,31;10,25;10,33
20020;Beizama;13,70;13,89;13,89;105,26;105,88
20021;Belauntza;32,89;10,10;9,58;10,00;9,97
48016;Berango;6,19;6,32;6,47;10,97;11,30
01014;Berantevilla;117,28;121,02;119,50;121,79;124,73
20022;Berastegi;4,84;4,92;4,93;3,05;3,05
20074;Bergara;7,04;7,04;7,10;7,83;7,81
48017;Bermeo;9,70;10,40;9,73;9,77;9,79
01016;Bernedo;34,25;34,36;34,13;12,17;12,30
48018;Berriatua;10,79;10,62;10,81;11,41;12,08
48019;Berriz;32,00;35,19;35,61;33,30;31,42
20023;Berrobi;38,39;35,35;6,90;6,93;51,72
20024;Bidania-Goiatz;38,39;64,13;66,67;67,80;68,38
48020;Bilbao;4,95;5,65;4,12;3,95;3,45
48021;Busturia;151,52;151,27;153,67;151,97;152,86
01017;Campezo/Kanpezu;15,14;15,29;15,44;15,51;15,81
20029;Deba;8,42;9,50;9,49;9,56;18,89
48901;Derio;31,30;31,58;32,70;19,34;18,51
48026;Dima;7,66;7,76;7,99;8,98;5,83
20069;Donostia / San Sebastián;35,59;22,00;22,10;13,55;13,46
48027;Durango;8,55;8,40;49,50;50,17;51,25
48028;Ea;279,46;10,01;9,04;9,26;9,30
20030;Eibar;2,10;2,09;4,39;4,41;4,21
48031;Elantxobe;22,73;22,68;45,66;33,56;34,09
01021;Elburgo/Burgelu;48,66;57,51;55,88;27,08;27,78
01022;Elciego;13,94;13,98;14,22;7,79;8,22
20031;Elduain;42,37;42,74;42,74;22,22;18,35
20033;Elgeta;21,74;22,03;22,53;12,80;13,04
20032;Elgoibar;14,34;13,66;13,87;10,94;11,03
48032;Elorrio;2,62;2,63;2,66;2,54;2,56
01023;Elvillar/Bilar;41,67;41,21;42,61;19,89;20,35
48902;Erandio;4,34;4,34;4,39;3,94;4,01
48033;Ereño;7,58;7,63;34,88;;
48034;Ermua;5,32;5,30;5,24;4,57;4,51
20067;Errenteria;13,99;10,73;10,82;12,55;12,58
20066;Errezil;3,24;1,61;1,61;1,60;1,63
01046;Erriberagoitia/Ribera Alta;12,12;13,68;12,89;10,87;11,36
48079;Errigoiti;152,38;156,25;153,85;98,43;59,17
20034;Eskoriatza;3,95;3,96;3,95;4,07;4,09
48029;Etxebarri;25,92;27,30;29,37;25,35;24,50
48030;Etxebarria;332,45;32,77;32,68;30,60;31,13
48906;Forua;7,98;7,98;8,17;10,54;10,36
48035;Fruiz;178,17;23,87;19,75;12,41;12,47
20038;Gabiria;16,43;17,13;18,10;18,82;19,14
20037;Gaintza;23,62;23,08;23,08;22,39;23,26
48036;Galdakao;18,22;18,13;17,59;16,88;15,80
48037;Galdames;3,55;253,24;262,52;259,04;261,88
48038;Gamiz-Fika;9,78;9,90;10,16;10,16;10,19
48039;Garai;68,54;70,06;69,62;72,61;71,19
48040;Gatika;26,32;26,71;27,30;19,31;19,80
48041;Gautegiz Arteaga;34,01;33,82;34,32;34,25;34,25
20907;Gaztelu;5,88;6,21;5,88;5,71;5,75
48046;Gernika-Lumo;13,16;12,87;11,06;9,98;8,96
20039;Getaria;62,62;63,63;64,92;66,75;67,10
48044;Getxo;6,59;6,57;6,17;6,18;6,13
48047;Gizaburuaga;20,10;20,62;22,10;22,99;22,73
48042;Gordexola;401,84;40,28;41,06;37,35;32,20
48043;Gorliz;52,81;50,62;51,62;56,68;58,25
48045;Güeñes;4,32;4,56;4,45;4,50;4,21
01056;Harana/Valle de Arana;49,50;47,92;37,62;43,08;41,67
20040;Hernani;15,54;15,59;15,70;15,55;12,76
20041;Hernialde;5,87;5,95;5,93;6,10;6,12
20036;Hondarribia;11,53;11,55;26,06;26,03;26,20
20042;Ibarra;5,57;1,86;1,88;1,89;1,65
48048;Ibarrangelu;17,94;17,89;14,80;1,69;1,71
20043;Idiazabal;18,44;18,76;19,28;17,19;17,39
48094;Igorre;20,36;18,89;19,21;6,47;6,55
20044;Ikaztegieta;21,69;21,93;22,22;20,22;20,41
20045;Irun;1,71;3,12;9,94;10,19;9,24
20046;Irura;0,64;9,37;10,03;11,27;11,64
01027;Iruraiz-Gauna;16,54;17,11;19,31;21,57;22,00
01901;Iruña Oka/Iruña de Oca;6,56;6,76;7,01;6,21;6,34
48049;Ispaster;4,50;12,14;7,59;1,60;1,61
20047;Itsasondo;39,82;40,75;42,14;43,62;44,14
48910;Iurreta;13,24;2,62;2,61;1,30;1,30
48050;Izurtza;92,25;95,06;94,70;100,81;99,60
48022;Karrantza Harana/Valle de Carranza;14,42;14,33;5,34;3,58;3,57
48907;Kortezubi;11,99;12,17;12,29;12,47;12,82
01019;Kripan;102,04;102,56;108,11;10,81;10,58
01020;Kuartango;29,15;30,12;30,12;86,83;86,11
01028;Labastida/Bastida;108,87;11,94;8,58;1,34;1,38
01030;Lagrán;16,67;15,96;15,87;15,15;15,31
01031;Laguardia;19,27;19,34;19,38;19,62;19,32
01032;Lanciego/Lantziego;42,25;43,29;43,10;14,27;14,66
48051;Lanestosa;7,09;6,78;6,71;3,31;3,33
01902;Lantarón;50,52;49,45;51,74;50,52;51,20
01033;Lapuebla de Labarca;5,75;5,67;5,44;3,40;3,58
48052;Larrabetzu;14,07;14,38;13,59;14,98;14,71
20048;Larraul;39,53;40,32;42,37;72,46;50,00
20902;Lasarte-Oria;16,71;16,87;18,23;16,67;15,91
01036;Laudio/Llodio;13,01;13,08;12,02;10,17;10,79
48053;Laukiz;22,32;22,94;2,83;2,02;2,06
20049;Lazkao;10,48;10,65;11,54;11,53;11,69
20050;Leaburu;30,85;31,66;39,47;39,89;40,00
20051;Legazpi;14,09;14,10;14,11;14,26;14,33
20052;Legorreta;6,72;6,81;7,00;7,08;7,13
01058;Legutio;8,01;8,01;8,12;8,32;8,57
20068;Leintz-Gatzaga;19,38;19,16;19,38;4,05;3,97
48054;Leioa;12,00;11,03;9,64;9,47;8,81
48057;Lekeitio;3,24;7,52;7,51;0,27;0,27
48055;Lemoa;23,16;19,65;27,36;28,75;22,27
48056;Lemoiz;11,57;11,64;11,67;16,26;13,53
01034;Leza;58,09;60,87;43,10;0,00;0,00
48081;Lezama;6,47;6,56;6,58;6,66;6,83
20053;Lezo;11,30;11,36;11,36;11,48;11,50
20054;Lizartza;7,62;3,16;3,21;3,32;3,34
48903;Loiu;48,22;53,27;56,89;55,92;56,59
48058;Mallabia;45,03;45,30;45,49;45,89;46,49
48060;Markina-Xemein;16,36;16,34;16,84;9,92;7,30
48061;Maruri-Jatabe;29,25;18,00;18,91;11,88;11,99
48059;Mañaria;19,42;20,20;21,10;2,11;2,22
20901;Mendaro;27,94;27,92;28,95;13,47;12,53
48062;Mendata;12,69;13,05;13,37;13,40;13,55
48063;Mendexa;56,56;55,80;58,82;59,52;62,19
48064;Meñaka;57,14;59,17;60,15;46,30;45,87
01039;Moreda de Álava / Moreda Araba;27,97;23,65;23,57;66,01;66,45
48066;Morga;16,79;17,28;17,77;17,99;17,77
48068;Mundaka;15,66;15,65;16,16;16,29;16,09
48069;Mungia;4,28;4,36;4,44;3,53;3,60
48007;Munitibar-Arbatzegi Gerrikaitz-;72,12;71,94;40,61;42,11;41,78
48908;Murueta;68,03;16,84;16,72;10,00;6,83
48071;Muskiz;30,19;30,62;31,09;25,97;26,14
20057;Mutiloa;84,39;89,29;90,50;98,04;100,00
20056;Mutriku;4,02;4,07;4,08;5,78;5,64
48067;Muxika;0,69;0,68;0,70;0,73;0,74
48909;Nabarniz;8,55;8,70;8,89;8,70;9,01
01041;Navaridas;4,59;9,09;0,00;0,00;0,00
20063;Oiartzun;19,11;19,31;19,45;17,29;12,78
01042;Okondo;64,02;65,56;65,92;56,34;57,25
20058;Olaberria;21,48;20,96;12,66;13,16;13,44
48073;Ondarroa;14,18;13,92;13,83;12,83;12,73
20076;Ordizia;6,82;6,83;6,77;7,07;17,25
20905;Orendain;26,74;11,11;11,43;5,88;5,88
20060;Orexa;224,14;8,62;;8,93;10,42
20061;Orio;15,94;16,37;16,62;16,28;10,18
20062;Ormaiztegi;12,99;12,94;13,07;13,13;13,45
48075;Orozko;19,58;10,25;10,36;9,33;9,47
48083;Ortuella;8,56;8,47;8,49;8,42;8,44
48072;Otxandio;14,24;14,68;14,83;9,34;9,62
01043;Oyón-Oion;6,03;6,22;6,30;;
20059;Oñati;12,60;12,49;12,40;12,39;12,40
20064;Pasaia;4,99;5,01;5,41;;
01044;Peñacerrada-Urizaharra;29,70;30,61;18,25;19,92;19,61
48077;Plentzia;5,93;5,97;5,97;6,14;6,30
48078;Portugalete;4,92;4,90;5,20;;
01047;Ribera Baja/Erribera Beitia;13,74;14,86;15,01;12,53;12,91
01051;Salvatierra/Agurain;104,36;95,24;97,88;75,55;77,17
01052;Samaniego;42,94;97,18;90,63;28,39;28,30
01053;San Millán/Donemiliaga;162,35;167,84;167,13;161,25;163,46
48082;Santurtzi;4,14;4,15;4,15;4,13;4,15
20070;Segura;13,78;14,50;14,75;13,18;13,25
48084;Sestao;10,01;9,91;9,88;9,88;9,87
48904;Sondika;22,36;22,27;31,98;28,71;29,15
48085;Sopela;17,01;16,68;16,85;16,84;17,31
48086;Sopuerta;137,97;140,68;145,28;146,37;147,36
20065;Soraluze-Placencia de las Armas;10,40;15,32;10,36;4,01;3,49
48076;Sukarrieta;119,05;119,05;121,21;97,35;97,63
20071;Tolosa;15,11;89,89;90,59;15,22;14,83
48087;Trucios-Turtzioz;117,97;29,68;29,30;29,30;30,19
48088;Ubide;5,88;6,13;62,50;6,49;6,45
48065;Ugao-Miraballes;92,78;93,29;93,71;22,53;22,61
48089;Urduliz;13,36;13,80;13,96;14,08;14,33
48074;Urduña/Orduña;78,77;63,07;63,36;64,40;57,07
01054;Urkabustaiz;43,55;46,17;47,74;49,74;51,96
20072;Urnieta;;;;11,80;11,98
20077;Urretxu;1,60;1,62;1,64;1,66;1,65
20073;Usurbil;38,74;9,18;9,43;9,38;9,41
01055;Valdegovía/Gaubea;114,44;110,32;106,53;;
48080;Valle de Trápaga-Trapagaran;8,16;10,15;10,11;8,06;7,28
20075;Villabona;21,15;21,27;19,56;19,55;19,82
01057;Villabuena de Álava/Eskuernaga;62,11;6,23;6,25;6,31;6,06
01059;Vitoria-Gasteiz;21,51;21,73;21,98;19,62;19,85
01060;Yécora/Iekora;33,56;25,72;26,49;26,23;27,30
48095;Zaldibar;65,30;65,82;67,65;68,62;69,56
20078;Zaldibia;101,67;100,33;101,88;103,23;104,82
01061;Zalduondo;99,50;102,04;82,47;78,82;80,40
48096;Zalla;7,23;7,22;7,24;7,23;7,32
01062;Zambrana;103,90;106,95;112,36;55,71;56,34
48905;Zamudio;80,93;80,78;80,22;69,23;51,42
48097;Zaratamo;46,51;16,06;16,04;26,02;19,71
20079;Zarautz;15,49;15,49;15,59;19,77;19,84
48024;Zeanuri;7,71;3,77;3,83;8,68;8,86
48025;Zeberio;7,63;7,61;7,46;7,44;7,49
20025;Zegama;21,75;22,33;22,93;23,74;16,92
20026;Zerain;154,47;158,33;157,68;155,10;155,74
20027;Zestoa;29,83;30,53;30,37;3,55;2,99
48913;Zierbena;21,71;21,93;15,74;16,33;15,64
01018;Zigoitia;11,77;12,22;12,12;12,84;6,87
48915;Ziortza-Bolibar;18,22;18,96;19,14;19,46;19,75
20028;Zizurkil;16,78;16,65;16,68;16,74;16,52
01063;Zuia;64,08;64,64;61,32;62,02;63,20
20081;Zumaia;7,67;7,71;7,87;8,32;8,38
20080;Zumarraga;8,31;8,28;8,36;9,28;9,27
